DATAFLOW,LAST UPDATE,freq,unit,sex,age,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2018,61.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2019,62.4,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2020,61.7,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2021,65.6,b,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2022,67.6,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2023,68.4,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Slovakia,2024,68.3,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2015,30.4,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2016,31.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2017,32.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2018,32.9,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2019,32.2,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2020,29.7,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2021,31.8,b,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2022,34.4,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2023,35.5,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,Türkiye,2024,36.9,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,United Kingdom,2015,67.9,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,United Kingdom,2016,68.8,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,United Kingdom,2017,69.7,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,United Kingdom,2018,70.3,,
ESTAT:LFSA_ERGAED(1.0),14/04/25 23:00:00,Annual,Percentage,Females,From 15 to 64 years,All ISCED 2011 levels,United Kingdom,2019,71.1,,
