DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2019,47.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2020,45.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2021,42.6,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2022,41.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2023,41.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Portugal,2024,38.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2015,29.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2016,28.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2017,27.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2018,26.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2019,25.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2020,23.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2021,21.6,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2022,20.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2023,22.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Romania,2024,22.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2015,23.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2016,23.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2017,23.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2018,22.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2019,22.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2020,21.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2021,21.5,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2022,20.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2023,19.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Serbia,2024,19.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2015,21.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2016,21.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2017,21.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2018,20.9,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2019,20.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2020,20.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2021,20.2,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2022,19.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2023,19.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Sweden,2024,19.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2015,17.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2016,17.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2017,16.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2018,16.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2019,15.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2020,14.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2021,13.3,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2022,13.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2023,16.4,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovenia,2024,16.2,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2015,14.6,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2016,14.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2017,14.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2018,14.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2019,14.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2020,13.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2021,13.2,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2022,12.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2023,12.8,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Slovakia,2024,12.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2015,66.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2016,64.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2017,63.4,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2018,62.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2019,60.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2020,58.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2021,56.7,b,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2022,54.9,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2023,53.1,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Türkiye,2024,51.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",United Kingdom,2015,20.3,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",United Kingdom,2016,20.5,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",United Kingdom,2017,20.0,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",United Kingdom,2018,19.7,,
ESTAT:EDAT_LFSE_03(1.0),14/04/25 23:00:00,Annual,Total,From 15 to 64 years,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",United Kingdom,2019,19.1,,
